2026-03-28T04:04:04.478715900Z [inf]  Starting Container
2026-03-28T05:24:04.632216804Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:27:06.030968801Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:27:06.030972924Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.72 ema8=82.58145353044273 ema18=82.57879005810176 ema50=82.60097768600245 rsi=58.86424418660765 atr=0.0980209152445925 atrPct=0.1184972379649329 adx=22.77741079192157 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0483792936623029 patternAReady=0 patternAWatch=0
2026-03-28T05:27:06.030977586Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:27:06.030981082Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.6010 washout=0 reclaimed=1 rsiUp=1
2026-03-28T05:27:06.030984892Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:27:26.034075308Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.7 time=2026-03-28T05:27:16.726Z
2026-03-28T05:30:06.849462835Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:30:06.849466039Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.68 ema8=82.6033527458999 ema18=82.58944373619632 ema50=82.60407660027687 rsi=55.91603816682074 atr=0.0960194212985497 atrPct=0.116133794507196 adx=22.49889709031238 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0483558994197196 patternAReady=0 patternAWatch=0
2026-03-28T05:30:06.849469639Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:30:06.849472973Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.6041 washout=0 reclaimed=1 rsiUp=0
2026-03-28T05:30:06.849477127Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:30:36.587933393Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.66 time=2026-03-28T05:30:32.682Z
2026-03-28T05:32:06.968540027Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=350 px=82.62
2026-03-28T05:33:07.916851616Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:33:07.916858312Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.67 ema8=82.61816324681104 ema18=82.5979233429125 ema50=82.60666183163856 rsi=55.17207697406156 atr=0.0948751769200817 atrPct=0.1147637316076953 adx=21.32879708040258 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0120948234155843 patternAReady=0 patternAWatch=0
2026-03-28T05:33:07.916865528Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:33:07.916872794Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.6067 washout=0 reclaimed=1 rsiUp=0
2026-03-28T05:33:07.916879178Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:33:58.094041303Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.65 time=2026-03-28T05:33:48.623Z
2026-03-28T05:35:08.119586220Z [inf]  📩 WEBHOOK src=fwo_buy signal=sniper_buy symbol=BINANCE:SOLUSDT
2026-03-28T05:35:08.119589892Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.67 ema8=null ema18=null ema50=null rsi=null atr=null atrPct=null adx=null oiTrend=0 oiDeltaBias=0 cvdTrend=0 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T05:35:08.119594306Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:35:08.119598321Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:36:08.772946282Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:36:08.772977058Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:36:08.772994709Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.67 ema8=82.62968252529747 ema18=82.60551035944802 ema50=82.60914568137822 rsi=55.172076974061554 atr=0.0930983785686478 atrPct=0.1126144654271777 adx=20.35121949856531 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T05:36:08.773008519Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:36:08.773017016Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.6091 washout=0 reclaimed=1 rsiUp=0
2026-03-28T05:37:08.788919623Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.63 time=2026-03-28T05:37:01.704Z
2026-03-28T05:39:10.037135146Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:39:10.037139002Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.63 ema8=82.62975307523136 ema18=82.60808821634822 ema50=82.60996349779477 rsi=51.96468841986257 atr=0.0928770658137447 atrPct=0.1124011446372318 adx=18.94058164056741 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0483851457602592 patternAReady=0 patternAWatch=0
2026-03-28T05:39:10.037143080Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:39:10.037146737Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.6100 washout=0 reclaimed=1 rsiUp=0
2026-03-28T05:39:10.037150985Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:40:10.436023085Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.62 time=2026-03-28T05:40:06.889Z
2026-03-28T05:42:10.429518470Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:42:10.429524064Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.63 ema8=82.62980794740217 ema18=82.61039471989051 ema50=82.61074924297928 rsi=51.964688419862576 atr=0.0883858468270487 atrPct=0.1069658076086757 adx=17.630703629569357 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T05:42:10.429528890Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:42:10.429533291Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.6107 washout=0 reclaimed=1 rsiUp=0
2026-03-28T05:42:10.429537775Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:43:20.432495364Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.6 time=2026-03-28T05:43:19.874Z
2026-03-28T05:44:40.372200998Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=400 px=82.59
2026-03-28T05:45:10.149255436Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:45:10.149263036Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.62 ema8=82.62762840353503 ema18=82.6114058020073 ema50=82.61111201776441 rsi=51.10331651377381 atr=0.0863582863394025 atrPct=0.1045246748237745 adx=16.950691804117536 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.012102142079137 patternAReady=0 patternAWatch=0
2026-03-28T05:45:10.149267367Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:45:10.149270962Z [inf]  🔎 SETUPCHK localLow=82.4300 ema50=82.6111 washout=0 reclaimed=1 rsiUp=0
2026-03-28T05:45:10.149274538Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:46:40.317315008Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.74 time=2026-03-28T05:46:31.858Z
2026-03-28T05:48:10.583007927Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:48:10.583012610Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.71 ema8=82.64593320274946 ema18=82.6217841386381 ema50=82.61498997785208 rsi=57.87168046918849 atr=0.0923326944580168 atrPct=0.1116342575964415 adx=16.47535244068671 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1089324618736253 patternAReady=0 patternAWatch=0
2026-03-28T05:48:10.583017094Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:48:10.583022288Z [inf]  🔎 SETUPCHK localLow=82.4300 ema50=82.6150 washout=0 reclaimed=1 rsiUp=1
2026-03-28T05:48:10.583026367Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:49:40.822599353Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.68 time=2026-03-28T05:49:32.658Z
2026-03-28T05:51:11.130732460Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:51:11.130737693Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.72 ema8=82.66239249102736 ema18=82.63212265036042 ema50=82.61910801793631 rsi=58.55809455987703 atr=0.0893089305681582 atrPct=0.1079653415959359 adx=16.03396588892951 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0120904364647626 patternAReady=0 patternAWatch=0
2026-03-28T05:51:11.130743070Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:51:11.130748606Z [inf]  🔎 SETUPCHK localLow=82.5100 ema50=82.6191 washout=0 reclaimed=1 rsiUp=1
2026-03-28T05:51:11.130753596Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:52:51.713530161Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.74 time=2026-03-28T05:52:46.963Z
2026-03-28T05:54:12.140465081Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:54:12.140475488Z [inf]  🔎 SETUPCHK localLow=82.6200 ema50=82.6242 washout=0 reclaimed=1 rsiUp=1
2026-03-28T05:54:12.140480512Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:54:12.140660593Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:54:12.140665282Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.75 ema8=82.68186082635461 ema18=82.64453079242774 ema50=82.62424103684077 rsi=60.6305143613709 atr=0.0879297212418617 atrPct=0.106259481863277 adx=16.15182910173882 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0362669245647983 patternAReady=0 patternAWatch=0
2026-03-28T05:55:52.326440459Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.75 time=2026-03-28T05:55:48.223Z
2026-03-28T05:57:02.252206311Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=450 px=82.73
2026-03-28T05:57:02.252215819Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:57:02.252221185Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.73 ema8=82.69255842049803 ema18=82.65352755111957 ema50=82.62838844716075 rsi=58.529139272479746 atr=0.0845061697245863 atrPct=0.1021469475699097 adx=16.261273513633178 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0241691842900254 patternAReady=0 patternAWatch=0
2026-03-28T05:57:02.252225856Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:57:02.252230685Z [inf]  🔎 SETUPCHK localLow=82.6200 ema50=82.6284 washout=0 reclaimed=1 rsiUp=0
2026-03-28T05:57:02.252235700Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:58:52.571743159Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.78 time=2026-03-28T05:58:48.895Z
2026-03-28T06:00:12.757067424Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.75 ema8=82.70532321594291 ema18=82.66368254573855 ema50=82.63315752766424 rsi=60.02133336318949 atr=0.0834700147442593 atrPct=0.1008701084522771 adx=16.681609869613727 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0241750271969008 patternAReady=0 patternAWatch=0
2026-03-28T06:00:12.757078658Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T06:00:12.757083573Z [inf]  🔎 SETUPCHK localLow=82.6200 ema50=82.6332 washout=0 reclaimed=1 rsiUp=1
2026-03-28T06:00:12.757088016Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T06:00:12.757259975Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T06:01:53.484714459Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.76 time=2026-03-28T06:01:50.667Z
2026-03-28T06:03:04.052766672Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T06:03:04.052778677Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.68 ema8=82.69969583462226 ema18=82.66540017250291 ema50=82.63499448736368 rsi=52.85319703042999 atr=0.0860792994053839 atrPct=0.1041113926044798 adx=16.298348464403027 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0845921450150975 patternAReady=0 patternAWatch=0
2026-03-28T06:03:04.052786086Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T06:03:04.052792743Z [inf]  🔎 SETUPCHK localLow=82.6200 ema50=82.6350 washout=0 reclaimed=1 rsiUp=0
2026-03-28T06:03:04.052798411Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T06:05:04.525415449Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.71 time=2026-03-28T06:05:02.001Z
2026-03-28T06:06:04.855048978Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T06:06:04.855054886Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.73 ema8=82.70643009359509 ema18=82.67220015434471 ema50=82.63872019374158 rsi=56.81999392457779 atr=0.0856450637335707 atrPct=0.1035235872519892 adx=15.793465339723841 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0604741170778872 patternAReady=0 patternAWatch=0
2026-03-28T06:06:04.855058774Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T06:06:04.855062635Z [inf]  🔎 SETUPCHK localLow=82.6200 ema50=82.6387 washout=0 reclaimed=1 rsiUp=1
2026-03-28T06:06:04.855066161Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T06:08:26.728132937Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.83 time=2026-03-28T06:08:19.018Z
2026-03-28T06:09:06.757119102Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T06:09:06.757125602Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.8 ema8=82.72722340612951 ema18=82.68565276967685 ema50=82.64504489202622 rsi=61.68088515863025 atr=0.0880989877526007 atrPct=0.1063997436625612 adx=16.50245453557519 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0846125951891613 patternAReady=0 patternAWatch=0
2026-03-28T06:09:06.757129766Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T06:09:06.757135197Z [inf]  🔎 SETUPCHK localLow=82.6200 ema50=82.6450 washout=0 reclaimed=1 rsiUp=1
2026-03-28T06:09:06.757139106Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T06:09:36.762105400Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=500 px=82.78
2026-03-28T06:11:37.442516191Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.78 time=2026-03-28T06:11:31.776Z
2026-03-28T06:12:17.269988754Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T06:12:17.269996604Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.78 ema8=82.73895153810074 ema18=82.69558405707929 ema50=82.65033724920167 rsi=59.61592291586326 atr=0.0875204886274148 atrPct=0.1057266110502715 adx=17.003884454648887 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0241545893719759 patternAReady=0 patternAWatch=0
2026-03-28T06:12:17.270002309Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T06:12:17.270007857Z [inf]  🔎 SETUPCHK localLow=82.6200 ema50=82.6503 washout=0 reclaimed=1 rsiUp=0
2026-03-28T06:12:17.270014002Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T06:14:38.076656705Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.81 time=2026-03-28T06:14:33.760Z
2026-03-28T06:15:07.846777053Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T06:15:07.846782307Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.83 ema8=82.7591845296339 ema18=82.70973310370252 ema50=82.65738284727219 rsi=62.9549249853488 atr=0.0876975965825997 atrPct=0.1058766106273085 adx=17.667637752203714 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0604010630587064 patternAReady=0 patternAWatch=0
2026-03-28T06:15:07.846785678Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T06:15:07.846790035Z [inf]  🔎 SETUPCHK localLow=82.6200 ema50=82.6574 washout=0 reclaimed=1 rsiUp=1
2026-03-28T06:15:07.846793564Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T06:15:07.846797182Z [inf]  📩 WEBHOOK src=ray_buy signal=bullish_trend_change symbol=BINANCE:SOLUSDT
2026-03-28T06:15:07.846800487Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.83 ema8=null ema18=null ema50=null rsi=null atr=null atrPct=null adx=null oiTrend=0 oiDeltaBias=0 cvdTrend=0 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T06:15:07.846804117Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T06:15:07.846807426Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T06:17:49.807917069Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.95 time=2026-03-28T06:17:46.518Z
2026-03-28T06:18:09.796824427Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T06:18:09.796831965Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.99 ema8=82.81047685638192 ema18=82.73923488226015 ema50=82.67042665718309 rsi=71.16962162331941 atr=0.096433482540986 atrPct=0.1161989185937896 adx=19.81519412251296 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1931667270312648 patternAReady=0 patternAWatch=0
2026-03-28T06:18:09.796837096Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T06:18:09.796841910Z [inf]  🔎 SETUPCHK localLow=82.6800 ema50=82.6704 washout=0 reclaimed=1 rsiUp=1
2026-03-28T06:18:09.796846503Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T06:20:51.581200888Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.17 time=2026-03-28T06:20:47.816Z
2026-03-28T06:21:11.468343820Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T06:21:11.468350957Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.17 ema8=82.89037088829706 ema18=82.78457857886434 ema50=82.6900177686661 rsi=77.27488436839145 atr=0.1102596623594864 atrPct=0.1325714348436773 adx=22.76296094207179 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.2168936016387599 patternAReady=0 patternAWatch=0
2026-03-28T06:21:11.468355635Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T06:21:11.468360096Z [inf]  🔎 SETUPCHK localLow=82.6800 ema50=82.6900 washout=0 reclaimed=1 rsiUp=1
2026-03-28T06:21:11.468363832Z [inf]  🔎 BRKCHK swingHigh=83.1700 breakout=1
2026-03-28T06:21:11.468368008Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=1 type=breakout_pullback setupAgeMin=0.0 score=9 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T06:21:11.468371706Z [inf]  🟦 Armed breakout_pullback trigger=83.1700 level=82.8904 inv=82.5362 score=9
2026-03-28T06:21:20.137509679Z [inf]  🎯 breakout entry check ageMin=0.2 nearLevelPct=0.313 nearEma8Pct=0.313 maxDist=0.35 score=9
2026-03-28T06:21:20.137513257Z [inf]  🎯 breakout confirm bouncePct=-0.024 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T06:21:20.137517417Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T06:21:40.135405657Z [inf]  🎯 breakout entry check ageMin=0.4 nearLevelPct=0.325 nearEma8Pct=0.325 maxDist=0.35 score=9
2026-03-28T06:21:40.135410042Z [inf]  🎯 breakout confirm bouncePct=-0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T06:21:40.135413979Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T06:21:49.040386490Z [inf]  🎯 breakout entry check ageMin=0.7 nearLevelPct=0.313 nearEma8Pct=0.313 maxDist=0.35 score=9
2026-03-28T06:21:49.040393592Z [inf]  🎯 breakout confirm bouncePct=-0.024 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T06:21:49.040400073Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T06:22:09.021331181Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=550 px=83.11
2026-03-28T06:22:09.021337793Z [inf]  🎯 breakout entry check ageMin=0.9 nearLevelPct=0.265 nearEma8Pct=0.265 maxDist=0.35 score=9
2026-03-28T06:22:09.021342426Z [inf]  🎯 breakout confirm bouncePct=-0.072 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T06:22:09.021347013Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T06:22:16.842330307Z [inf]  🎯 breakout entry check ageMin=1.2 nearLevelPct=0.229 nearEma8Pct=0.229 maxDist=0.35 score=9
2026-03-28T06:22:16.842336478Z [inf]  🎯 breakout confirm bouncePct=-0.108 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T06:22:16.842340764Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T06:22:36.599329956Z [inf]  🎯 breakout entry check ageMin=1.5 nearLevelPct=0.217 nearEma8Pct=0.217 maxDist=0.35 score=9
2026-03-28T06:22:36.599336391Z [inf]  🎯 breakout confirm bouncePct=-0.120 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T06:22:36.599340430Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T06:24:06.751124490Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.07 time=2026-03-28T06:24:05.830Z
2026-03-28T06:24:06.751128503Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T06:24:06.751132811Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.07 ema8=82.93028846867549 ema18=82.81462293898389 ema50=82.70491903263998 rsi=68.58533137224146 atr=0.1116696864766656 atrPct=0.1344284175715248 adx=25.500172988804987 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.120235661897329 patternAReady=0 patternAWatch=0
2026-03-28T06:24:06.751137498Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T06:24:06.751141255Z [inf]  🔁 breakout retest price=83.0700
2026-03-28T06:24:06.751145236Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=1 type=breakout_pullback setupAgeMin=3.0 score=9 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T06:24:26.514621087Z [inf]  🎯 breakout entry check ageMin=3.2 nearLevelPct=0.217 nearEma8Pct=0.168 maxDist=0.35 score=9
