2026-04-06T01:35:47.837463199Z [inf]  ✅ BREAKOUT_MIN_FLOW_SUPPORT=2
2026-04-06T02:22:11.983284666Z [inf]  🎯 breakout entry check ageMin=1.0 nearLevelPct=0.354 nearEma8Pct=0.354 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:22:11.983292306Z [inf]  🎯 breakout confirm bouncePct=-0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:22:11.983298136Z [inf]  🧹 Setup cleared (breakout_hard_late_extended) type=breakout_pullback
2026-04-06T02:23:23.291616731Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.4 time=2026-04-06T02:23:16.607Z
2026-04-06T02:24:04.081869116Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:24:04.081877196Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.39 ema8=82.29565122250501 ema18=82.15522308462684 ema50=81.9569429853634 rsi=58.85171919740467 atr=0.2374130770101244 atrPct=0.2881576368614205 adx=24.651771366460345 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.2179968511565855 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:24:04.081883474Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:24:04.081889686Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.9569 washout=0 reclaimed=1 rsiUp=0
2026-04-06T02:24:04.081896421Z [inf]  🔎 BRKCHK swingHigh=82.5700 breakout=0
2026-04-06T02:24:04.081902619Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:25:55.337869342Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=200 px=82.29
2026-04-06T02:26:25.602209784Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.3 time=2026-04-06T02:26:16.905Z
2026-04-06T02:27:05.564758493Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:27:05.564766246Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.36 ema8=82.30995095083723 ema18=82.17677854940297 ema50=81.97274914280013 rsi=57.74343403503273 atr=0.2311692857951149 atrPct=0.2806815029081045 adx=25.192742667230963 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0364121859448976 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:27:05.564771233Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:27:05.564775762Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.9727 washout=0 reclaimed=1 rsiUp=0
2026-04-06T02:27:05.564780881Z [inf]  🔎 BRKCHK swingHigh=82.5700 breakout=0
2026-04-06T02:27:05.564784835Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:29:38.013650220Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.48 time=2026-04-06T02:29:33.749Z
2026-04-06T02:30:07.904953271Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:30:07.904958164Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.51 ema8=82.35440629509563 ema18=82.21185449157107 ema50=81.99381780386679 rsi=61.63384377163748 atr=0.2346571939526068 atrPct=0.2843984898225752 adx=26.168853092444824 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.1821272462360438 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:30:07.904963820Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:30:07.904969350Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.9938 washout=0 reclaimed=1 rsiUp=1
2026-04-06T02:30:07.904975534Z [inf]  🔎 BRKCHK swingHigh=82.5700 breakout=1
2026-04-06T02:30:07.904981272Z [inf]  🚫 breakout rejected | flowSupport=1 score=7
2026-04-06T02:30:07.904986131Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:32:49.529352551Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.71 time=2026-04-06T02:32:46.689Z
2026-04-06T02:33:09.747449900Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:33:09.747456131Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.69 ema8=82.42898267396326 ema18=82.26218559772148 ema50=82.02111906646024 rsi=65.71322010283767 atr=0.2343245372417055 atrPct=0.2833771160257656 adx=27.621750106456307 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.2181553751060388 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:33:09.747461665Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:33:09.747466540Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=82.0211 washout=0 reclaimed=1 rsiUp=1
2026-04-06T02:33:09.747471987Z [inf]  🔎 BRKCHK swingHigh=82.6900 breakout=1
2026-04-06T02:33:09.747477242Z [inf]  🟦 Armed breakout_pullback trigger=82.6900 level=82.4290 inv=82.0154 score=9 grade=A flow=3
2026-04-06T02:33:16.701889923Z [inf]  🎯 breakout entry check ageMin=0.2 nearLevelPct=0.389 nearEma8Pct=0.389 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:33:16.701897014Z [inf]  🎯 breakout confirm bouncePct=0.073 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:33:36.688044112Z [inf]  🎯 breakout entry check ageMin=0.5 nearLevelPct=0.341 nearEma8Pct=0.341 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:33:36.688052715Z [inf]  🎯 breakout confirm bouncePct=0.024 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:33:56.637977032Z [inf]  🎯 breakout entry check ageMin=0.8 nearLevelPct=0.305 nearEma8Pct=0.305 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:33:56.637982397Z [inf]  🎯 breakout confirm bouncePct=-0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:34:02.573365066Z [inf]  🎯 breakout entry check ageMin=1.0 nearLevelPct=0.353 nearEma8Pct=0.353 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:34:02.573370532Z [inf]  🎯 breakout confirm bouncePct=0.036 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:34:02.573375388Z [inf]  🧹 Setup cleared (breakout_hard_late_extended) type=breakout_pullback
2026-04-06T02:35:53.965818731Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.63 time=2026-04-06T02:35:46.828Z
2026-04-06T02:36:02.798359298Z [inf]  🚫 breakout blocked | grade=A flow=3 ageMin=0.0 aboveLevel=1 aboveEma8=1 bouncePct=0.000 need=0.080 nearLevelPct=0.199 failCount=1 noReclaimCount=0
2026-04-06T02:36:02.798430167Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:36:02.798437749Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.64 ema8=82.47587541308253 ema18=82.30195553480343 ema50=82.04538890699122 rsi=63.68748902926936 atr=0.2290156417244416 atrPct=0.2771244454555198 adx=29.024310496362208 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0604668037247517 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:36:02.798453189Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:36:02.798464096Z [inf]  🔎 SETUPCHK localLow=81.7800 ema50=82.0454 washout=0 reclaimed=1 rsiUp=0
2026-04-06T02:36:02.798470211Z [inf]  🔎 BRKCHK swingHigh=82.6900 breakout=1
2026-04-06T02:36:02.798476339Z [inf]  🟦 Armed breakout_pullback trigger=82.6400 level=82.4759 inv=82.0550 score=9 grade=A flow=3
2026-04-06T02:36:02.798484205Z [inf]  🎯 breakout entry check ageMin=0.0 nearLevelPct=0.199 nearEma8Pct=0.199 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:36:02.798490963Z [inf]  🎯 breakout confirm bouncePct=0.000 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:36:22.472927199Z [inf]  🎯 breakout entry check ageMin=0.2 nearLevelPct=0.235 nearEma8Pct=0.235 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:36:22.472931314Z [inf]  🎯 breakout confirm bouncePct=0.036 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:36:22.472935920Z [inf]  🚫 breakout blocked | grade=A flow=3 ageMin=0.2 aboveLevel=1 aboveEma8=1 bouncePct=0.036 need=0.080 nearLevelPct=0.235 failCount=2 noReclaimCount=0
2026-04-06T02:36:42.335839662Z [inf]  🎯 breakout entry check ageMin=0.5 nearLevelPct=0.247 nearEma8Pct=0.247 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:36:42.335844580Z [inf]  🎯 breakout confirm bouncePct=0.048 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:36:42.335849591Z [inf]  🚫 breakout blocked | grade=A flow=3 ageMin=0.5 aboveLevel=1 aboveEma8=1 bouncePct=0.048 need=0.080 nearLevelPct=0.247 failCount=3 noReclaimCount=0
2026-04-06T02:36:46.949226195Z [inf]  🎯 breakout entry check ageMin=0.7 nearLevelPct=0.211 nearEma8Pct=0.211 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:36:46.949230187Z [inf]  🎯 breakout confirm bouncePct=0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:36:46.949234948Z [inf]  🚫 breakout blocked | grade=A flow=3 ageMin=0.7 aboveLevel=1 aboveEma8=1 bouncePct=0.012 need=0.080 nearLevelPct=0.211 failCount=4 noReclaimCount=0
2026-04-06T02:37:06.763942939Z [inf]  🎯 breakout entry check ageMin=1.0 nearLevelPct=0.211 nearEma8Pct=0.211 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:37:06.763948931Z [inf]  🎯 breakout confirm bouncePct=0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:37:06.763953757Z [inf]  🚫 breakout blocked | grade=A flow=3 ageMin=1.0 aboveLevel=1 aboveEma8=1 bouncePct=0.012 need=0.080 nearLevelPct=0.211 failCount=5 noReclaimCount=0
2026-04-06T02:37:26.566626926Z [inf]  🎯 breakout entry check ageMin=1.2 nearLevelPct=0.163 nearEma8Pct=0.163 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:37:26.566633700Z [inf]  🎯 breakout confirm bouncePct=-0.036 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:37:26.566638590Z [inf]  🚫 breakout blocked | grade=A flow=3 ageMin=1.2 aboveLevel=1 aboveEma8=1 bouncePct=-0.036 need=0.080 nearLevelPct=0.163 failCount=6 noReclaimCount=0
2026-04-06T02:37:26.566645037Z [inf]  🧹 Setup cleared (breakout_repeat_fail) type=breakout_pullback
2026-04-06T02:38:26.631234719Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=250 px=82.53
2026-04-06T02:38:56.639247416Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.59 time=2026-04-06T02:38:47.558Z
2026-04-06T02:39:01.708437231Z [inf]  🚫 breakout rejected | flowSupport=1 score=7
2026-04-06T02:39:01.708495814Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:39:01.708509586Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:39:01.708520449Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.62 ema8=82.5079030990642 ema18=82.33543389956095 ema50=82.0679226753445 rsi=62.85284999740926 atr=0.2262288101726956 atrPct=0.2738184582095082 adx=29.589972948253603 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0242013552758906 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:39:01.708532908Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:39:01.708539524Z [inf]  🔎 SETUPCHK localLow=81.8300 ema50=82.0679 washout=0 reclaimed=1 rsiUp=0
2026-04-06T02:39:01.708545538Z [inf]  🔎 BRKCHK swingHigh=82.6900 breakout=1
2026-04-06T02:42:04.271815370Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.45 time=2026-04-06T02:42:01.952Z
2026-04-06T02:42:04.271820190Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:42:04.271825275Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.45 ema8=82.4950357437166 ema18=82.34749348908085 ema50=82.0829060998408 rsi=56.120458211371634 atr=0.2222124665889318 atrPct=0.2695117848258724 adx=29.759730230105557 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.20576131687243 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:42:04.271829771Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:42:04.271840933Z [inf]  🔎 SETUPCHK localLow=81.8300 ema50=82.0829 washout=0 reclaimed=1 rsiUp=0
2026-04-06T02:42:04.271848956Z [inf]  🔎 BRKCHK swingHigh=82.6900 breakout=0
2026-04-06T02:42:04.271855201Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:45:07.039049139Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.51 time=2026-04-06T02:45:03.943Z
2026-04-06T02:45:07.039055966Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:45:07.039062843Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.51 ema8=82.4983611340018 ema18=82.36459943759866 ema50=82.0996548802392 rsi=57.83703244353962 atr=0.2149115761182941 atrPct=0.2604673083484355 adx=29.84414851094375 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0727713765918766 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:45:07.039069759Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:45:07.039076747Z [inf]  🔎 SETUPCHK localLow=82.3600 ema50=82.0997 washout=0 reclaimed=1 rsiUp=1
2026-04-06T02:45:07.039083647Z [inf]  🔎 BRKCHK swingHigh=82.6900 breakout=0
2026-04-06T02:45:07.039090174Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:48:08.612552535Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:48:08.612560249Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.56 ema8=82.51205865977917 ema18=82.38516791785143 ema50=82.11770763003373 rsi=59.26707683949049 atr=0.2081321778241306 atrPct=0.2520980836048093 adx=30.1582659140386 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.060598715307232 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:48:08.612566726Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:48:08.612575162Z [inf]  🔎 SETUPCHK localLow=82.3600 ema50=82.1177 washout=0 reclaimed=1 rsiUp=1
2026-04-06T02:48:08.612581843Z [inf]  🔎 BRKCHK swingHigh=82.6900 breakout=0
2026-04-06T02:48:08.612590180Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:48:17.651867076Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.56 time=2026-04-06T02:48:17.643Z
2026-04-06T02:50:49.940715265Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=300 px=82.51
2026-04-06T02:51:09.813164123Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:51:09.813171243Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.53 ema8=82.51604562427269 ema18=82.40041340018286 ema50=82.13387595826771 rsi=57.996055790296865 atr=0.2004084508366923 atrPct=0.2428310321539953 adx=30.449946359769537 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.036337209302327 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:51:09.813176400Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:51:09.813181893Z [inf]  🔎 SETUPCHK localLow=82.3600 ema50=82.1339 washout=0 reclaimed=1 rsiUp=0
2026-04-06T02:51:09.813187105Z [inf]  🔎 BRKCHK swingHigh=82.6900 breakout=0
2026-04-06T02:51:09.813192101Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:51:40.171919544Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.55 time=2026-04-06T02:51:32.567Z
2026-04-06T02:54:11.991752626Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:54:11.991758954Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.48 ema8=82.50803548554543 ema18=82.40879093700572 ema50=82.14744945010035 rsi=55.84640511861512 atr=0.1953792757769282 atrPct=0.2368807902242098 adx=30.21726084352088 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0605840300496755 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:54:11.991763576Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:54:11.991769429Z [inf]  🔎 SETUPCHK localLow=82.3600 ema50=82.1474 washout=0 reclaimed=1 rsiUp=0
2026-04-06T02:54:11.991774476Z [inf]  🔎 BRKCHK swingHigh=82.6900 breakout=0
2026-04-06T02:54:11.991779979Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:54:52.134508664Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.47 time=2026-04-06T02:54:46.829Z
2026-04-06T02:57:02.783138378Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:57:02.783194334Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:57:02.783208485Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.46 ema8=82.497360933202 ema18=82.41418136468933 ema50=82.15970633441015 rsi=54.96873791088667 atr=0.1857093275071468 atrPct=0.2252114085703939 adx=29.916363817453487 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0242483026188291 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:57:02.783224808Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:57:02.783232135Z [inf]  🔎 SETUPCHK localLow=82.3600 ema50=82.1597 washout=0 reclaimed=1 rsiUp=0
2026-04-06T02:57:02.783239526Z [inf]  🔎 BRKCHK swingHigh=82.6900 breakout=0
2026-04-06T02:58:13.666828170Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.47 time=2026-04-06T02:58:04.868Z
2026-04-06T03:00:14.071945623Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:00:14.071952072Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.41 ema8=82.47794739249045 ema18=82.41374122103782 ema50=82.16952177227641 rsi=52.737337336313324 atr=0.1781586612566362 atrPct=0.2161857314120085 adx=29.45951920946377 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0606354596167804 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:00:14.071956799Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T03:00:14.071961016Z [inf]  🔎 SETUPCHK localLow=82.3600 ema50=82.1695 washout=0 reclaimed=0 rsiUp=0
2026-04-06T03:00:14.071965552Z [inf]  🔎 BRKCHK swingHigh=82.6900 breakout=0
2026-04-06T03:00:14.071970192Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:01:24.161121957Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.44 time=2026-04-06T03:01:19.702Z
2026-04-06T03:03:05.367042365Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:03:05.367047501Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.41 ema8=82.46284797193701 ema18=82.413347408297 ema50=82.17895229101067 rsi=52.737337336313324 atr=0.1711473283097335 atrPct=0.2076778647126969 adx=28.94262910406608 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:03:05.367051880Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T03:03:05.367056787Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.1790 washout=0 reclaimed=0 rsiUp=0
2026-04-06T03:03:05.367061541Z [inf]  🔎 BRKCHK swingHigh=82.6400 breakout=0
2026-04-06T03:03:05.367065969Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:03:25.385143043Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=350 px=82.4
2026-04-06T03:04:35.613251993Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.36 time=2026-04-06T03:04:32.961Z
2026-04-06T03:06:05.945455387Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:06:05.945462222Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.34 ema8=82.43554842261767 ema18=82.40562662847627 ema50=82.18526788744163 rsi=49.47629562952704 atr=0.1703510905733247 atrPct=0.206887406574356 adx=27.343403269979742 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0849411479189336 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:06:05.945482474Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T03:06:05.945490847Z [inf]  🔎 SETUPCHK localLow=82.3400 ema50=82.1853 washout=0 reclaimed=0 rsiUp=0
2026-04-06T03:06:05.945498014Z [inf]  🔎 BRKCHK swingHigh=82.6200 breakout=0
2026-04-06T03:06:05.945515492Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:07:46.999055651Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.27 time=2026-04-06T03:07:46.970Z
2026-04-06T03:09:07.412461876Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:09:07.412468643Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.27 ema8=82.39875988425818 ema18=82.39135014126825 ema50=82.18859071538509 rsi=46.387269065652376 atr=0.1688974412466581 atrPct=0.2052965130018939 adx=25.548254292528405 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0850133592421756 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:09:07.412475374Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T03:09:07.412481924Z [inf]  🔎 SETUPCHK localLow=82.2700 ema50=82.1886 washout=0 reclaimed=0 rsiUp=0
2026-04-06T03:09:07.412491690Z [inf]  🔎 BRKCHK swingHigh=82.5600 breakout=0
2026-04-06T03:09:07.412499225Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:11:08.436781494Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.34 time=2026-04-06T03:11:05.605Z
2026-04-06T03:12:09.394890762Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:12:09.394898592Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.34 ema8=82.3857021322008 ema18=82.38594486324001 ema50=82.1945283343896 rsi=49.76493081193075 atr=0.1711190525861827 atrPct=0.2078200784384051 adx=24.10390683045655 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.0850856934484106 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:12:09.394904639Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T03:12:09.394909942Z [inf]  🔎 SETUPCHK localLow=82.2700 ema50=82.1945 washout=0 reclaimed=0 rsiUp=1
2026-04-06T03:12:09.394914864Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:14:21.062235324Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.2 time=2026-04-06T03:14:16.855Z
2026-04-06T03:15:11.303019651Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:15:11.303028086Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.13 ema8=82.32887943615619 ema18=82.35900329868844 ema50=82.19199781147236 rsi=41.34872598817245 atr=0.1746105488300267 atrPct=0.2126026407281466 adx=22.6324218330937 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.2550400777265095 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:15:11.303034083Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
