2026-04-06T01:36:23.768440214Z [inf]  Starting Container
2026-04-06T12:02:48.085649618Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=208 price=82.44 allow=0 mode=blocked reclaimAge=na ext21=-0.041 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,not_bull_candle,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:05:55.931102436Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.43 time=2026-04-06T12:05:46Z
2026-04-06T12:05:55.931109845Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=209 price=82.43 allow=0 mode=blocked reclaimAge=na ext21=-0.048 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,not_bull_candle,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:08:52.314350700Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.31 time=2026-04-06T12:08:47Z
2026-04-06T12:08:52.314358498Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=210 price=82.31 allow=0 mode=blocked reclaimAge=na ext21=-0.176 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:12:11.394462213Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.25 time=2026-04-06T12:12:01Z
2026-04-06T12:12:11.394480881Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=212 price=82.25 allow=0 mode=blocked reclaimAge=na ext21=-0.209 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:15:10.350712167Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.29 time=2026-04-06T12:15:01Z
2026-04-06T12:15:10.350818974Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=213 price=82.29 allow=0 mode=blocked reclaimAge=na ext21=-0.150 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:18:19.230152946Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.25 time=2026-04-06T12:18:16Z
2026-04-06T12:18:19.230161224Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=214 price=82.25 allow=0 mode=blocked reclaimAge=na ext21=-0.181 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:21:25.452925185Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.27 time=2026-04-06T12:21:16Z
2026-04-06T12:21:25.452935657Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=215 price=82.27 allow=0 mode=blocked reclaimAge=na ext21=-0.147 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:24:22.261176979Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.36 time=2026-04-06T12:24:18Z
2026-04-06T12:24:22.261181317Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=216 price=82.36 allow=0 mode=blocked reclaimAge=na ext21=-0.041 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:27:38.432265564Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.42 time=2026-04-06T12:27:31Z
2026-04-06T12:27:38.432270794Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=217 price=82.42 allow=0 mode=blocked reclaimAge=0 ext21=0.026 hostile=1 reasons=weak_reclaim_from_low,weak_impulse_from_low,weak_body,hostile_bear,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:30:40.435112371Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.4 time=2026-04-06T12:30:31Z
2026-04-06T12:30:40.435118752Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=218 price=82.4 allow=0 mode=blocked reclaimAge=1 ext21=0.003 hostile=0 reasons=weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:33:52.543516327Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.4 time=2026-04-06T12:33:46Z
2026-04-06T12:33:52.543523480Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=219 price=82.4 allow=0 mode=blocked reclaimAge=0 ext21=0.006 hostile=1 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,hostile_bear,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:36:51.761745007Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.39 time=2026-04-06T12:36:46Z 
2026-04-06T12:36:51.761752082Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=220 price=82.39 allow=0 mode=blocked reclaimAge=1 ext21=-0.008 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,rsi_not_above_ma,not_bull_candle,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:40:12.057595621Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=221 price=82.51 allow=1 mode=breakout_continuation reclaimAge=2 ext21=0.120 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T12:40:12.057788035Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.51 time=2026-04-06T12:40:01Z
2026-04-06T12:43:18.442827965Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.44 time=2026-04-06T12:43:16Z
2026-04-06T12:43:18.442833842Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=222 price=82.44 allow=0 mode=blocked reclaimAge=3 ext21=0.035 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,not_bull_candle,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:46:26.187994019Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.48 time=2026-04-06T12:46:16Z
2026-04-06T12:46:26.188005690Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=223 price=82.48 allow=1 mode=breakout_continuation reclaimAge=4 ext21=0.076 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T12:49:21.255201250Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.42 time=2026-04-06T12:49:18Z
2026-04-06T12:49:21.255207795Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=224 price=82.42 allow=0 mode=blocked reclaimAge=5 ext21=0.006 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,not_bull_candle,ema8_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T12:52:40.088775165Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.33 time=2026-04-06T12:52:31Z
2026-04-06T12:52:40.088781644Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=225 price=82.33 allow=0 mode=blocked reclaimAge=na ext21=-0.083 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
